
====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tcrypto.a
----------------------------------------------------
Function Symbol                Matched Source Path
strerror_r                     /home/kobe/linux-sgx/sdk/tlibc/string/strerror_r.c
strftime                       /home/kobe/linux-sgx/sdk/tlibc/time/strftime.c
strlcpy                        /home/kobe/linux-sgx/sdk/tlibc/string/strlcpy.c
strlen                         /home/kobe/linux-sgx/sdk/tlibc/string/strlen.c
__strlen_chk                   /home/kobe/linux-sgx/sdk/tlibc/gen/__strlen_chk.cpp
strncat                        /home/kobe/linux-sgx/sdk/tlibc/string/strncat.c
__strncat_chk                  /home/kobe/linux-sgx/sdk/tlibc/gen/__strncat_chk.cpp
strncat_s                      /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/strncat_s.c
strncmp                        /home/kobe/linux-sgx/sdk/tlibc/string/strncmp.c
strncpy                        /home/kobe/linux-sgx/sdk/tlibc/string/strncpy.c
__strncpy_chk                  /home/kobe/linux-sgx/sdk/tlibc/gen/__strncpy_chk.cpp
strncpy_s                      /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/strncpy_s.c
strndup                        /home/kobe/linux-sgx/sdk/tlibc/string/strndup.c
strnlen                        /home/kobe/linux-sgx/sdk/tlibc/string/strnlen.c
strpbrk                        /home/kobe/linux-sgx/sdk/tlibc/string/strpbrk.c
strrchr                        /home/kobe/linux-sgx/sdk/tlibc/string/strrchr.c
strspn                         /home/kobe/linux-sgx/sdk/tlibc/string/strspn.c
strstr                         /home/kobe/linux-sgx/sdk/tlibc/string/strstr.c
strtod                         /home/kobe/linux-sgx/sdk/tlibc/gdtoa/strtod.c
strtof                         /home/kobe/linux-sgx/sdk/tlibc/gdtoa/strtof.c
strtoimax                      /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtoimax.c
strtok                         /home/kobe/linux-sgx/sdk/tlibc/string/strtok.c
strtok_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/strtok_s.c
strtol                         /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtol.c
strtold                        /home/kobe/linux-sgx/sdk/tlibc/gdtoa/strtold.c
strtoll                        /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtoll.c
strtoul                        /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtoul.c
strtoull                       /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtoull.c
strtoumax                      /home/kobe/linux-sgx/sdk/tlibc/stdlib/strtoumax.c
strxfrm                        /home/kobe/linux-sgx/sdk/tlibc/string/strxfrm.c
swprintf                       /home/kobe/linux-sgx/sdk/tlibc/stdio/swprintf.c
swprintf_s                     /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/swprintf_s.c
towctrans                      /home/kobe/linux-sgx/sdk/tlibc/locale/towctrans.c
vsnprintf                      /home/kobe/linux-sgx/sdk/tlibc/stdio/vsnprintf.c
__vsnprintf_chk                /home/kobe/linux-sgx/sdk/tlibc/gen/__vsnprintf_chk.cpp
__vsprintf_chk                 /home/kobe/linux-sgx/sdk/tlibc/gen/__vsprintf_chk.cpp
vswprintf                      /home/kobe/linux-sgx/sdk/tlibc/stdio/vswprintf.c
wcscat_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/wcscat_s.c
wcschr                         /home/kobe/linux-sgx/sdk/tlibc/string/wcschr.c
wcscmp                         /home/kobe/linux-sgx/sdk/tlibc/string/wcscmp.c
wcscoll                        /home/kobe/linux-sgx/sdk/tlibc/locale/wcscoll.c
wcscpy_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/wcscpy_s.c
wcscspn                        /home/kobe/linux-sgx/sdk/tlibc/string/wcscspn.c
wcslcpy                        /home/kobe/linux-sgx/sdk/tlibc/string/wcslcpy.c
wcslen                         /home/kobe/linux-sgx/sdk/tlibc/string/wcslen.c
wcsncasecmp                    /home/kobe/linux-sgx/sdk/tlibc/string/wcsncasecmp.c
wcsncat                        /home/kobe/linux-sgx/sdk/tlibc/string/wcsncat.c
wcsncat_s                      /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/wcsncat_s.c
wcsncmp                        /home/kobe/linux-sgx/sdk/tlibc/string/wcsncmp.c
wcsncpy                        /home/kobe/linux-sgx/sdk/tlibc/string/wcsncpy.c
wcsncpy_s                      /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/wcsncpy_s.c
wcspbrk                        /home/kobe/linux-sgx/sdk/tlibc/string/wcspbrk.c
wcsrchr                        /home/kobe/linux-sgx/sdk/tlibc/string/wcsrchr.c
wcsspn                         /home/kobe/linux-sgx/sdk/tlibc/string/wcsspn.c
wcsstr                         /home/kobe/linux-sgx/sdk/tlibc/string/wcsstr.c
wcstok                         /home/kobe/linux-sgx/sdk/tlibc/string/wcstok.c
wcstok_s                       /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/wcstok_s.c
wcstold                        /home/kobe/linux-sgx/sdk/tlibc/locale/wcstold.c
wcstoll                        /home/kobe/linux-sgx/sdk/tlibc/locale/wcstoll.c
wcstombs                       /home/kobe/linux-sgx/sdk/tlibc/locale/wcstombs.c
wcstoull                       /home/kobe/linux-sgx/sdk/tlibc/locale/wcstoull.c
wcswcs                         /home/kobe/linux-sgx/sdk/tlibc/string/wcswcs.c
wcsxfrm                        /home/kobe/linux-sgx/sdk/tlibc/locale/wcsxfrm.c
wctob                          /home/kobe/linux-sgx/sdk/tlibc/locale/wctob.c
wctomb                         /home/kobe/linux-sgx/sdk/tlibc/locale/wctomb.c
wctrans                        /home/kobe/linux-sgx/sdk/tlibc/locale/wctrans.c
wmemchr                        /home/kobe/linux-sgx/sdk/tlibc/string/wmemchr.c
wmemcmp                        /home/kobe/linux-sgx/sdk/tlibc/string/wmemcmp.c
wmemcpy                        /home/kobe/linux-sgx/sdk/tlibc/string/wmemcpy.c
wmemmove                       /home/kobe/linux-sgx/sdk/tlibc/string/wmemmove.c
wmemset                        /home/kobe/linux-sgx/sdk/tlibc/string/wmemset.c
xtoa_s                         /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/xtoa_s.c
xtow_s                         /home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt/xtow_s.c

====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_trts.a
----------------------------------------------------
Function Symbol                Matched Source Path
------------------------------ -------------------
init_enclave                   /home/kobe/linux-sgx/sdk/trts/init_enclave.cpp
sgx_read_rand                  /home/kobe/linux-sgx/common/src/sgx_read_rand.cpp
trts_ecall(unsigned            /home/kobe/linux-sgx/sdk/trts/trts_ecall.cpp

====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tservice.a
----------------------------------------------------
Function Symbol                Matched Source Path
------------------------------ -------------------
sgx_create_report              /home/kobe/linux-sgx/sdk/selib/sgx_create_report.cpp
sgx_get_key                    /home/kobe/linux-sgx/sdk/selib/sgx_get_key.cpp
sgx_verify_report              /home/kobe/linux-sgx/sdk/selib/sgx_verify_report.cpp
sgx_verify_report2             /home/kobe/linux-sgx/sdk/selib/sgx_verify_report2.cpp

====================================================
[SUMMARY] SDK Folders Containing Matched Sources
----------------------------------------------------
/home/kobe/linux-sgx/sdk/tsafecrt/pal/src/safecrt
/home/kobe/linux-sgx/sdk/tlibc/stdlib
/home/kobe/linux-sgx/sdk/selib
/home/kobe/linux-sgx/sdk/tlibc/stdio
/home/kobe/linux-sgx/sdk/tlibc/time
/home/kobe/linux-sgx/common/src
/home/kobe/linux-sgx/sdk/trts
/home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64
/home/kobe/linux-sgx/sdk/tlibc/string
/home/kobe/linux-sgx/sdk/tlibc/gdtoa
/home/kobe/linux-sgx/sdk/cpprt/linux/libunwind/src/setjmp
/home/kobe/linux-sgx/sdk/tlibc/locale
/home/kobe/linux-sgx/sdk/tlibc/gen
/home/kobe/linux-sgx/sdk/tlibcrypto/ipp
